Wort Deutsch;Wort Pinyin ;Wortart;Satz Pinyin;Satz Deutsch;Wort Hanyu;Satz Hanyu;ID;Lektion
Kellner/in;fúwùyuán;Nomen;Kěyǐ jiào fúwùyuán ma? / Kěyǐ, wǒ mǎshàng jiào tā.;Kannst du den Kellner rufen? / Ja, ich rufe ihn sofort.;服务员;可以叫服务员吗？ / 可以，我马上叫他。;L06-F-06;L06
Bier;píjiǔ;Nomen;Nǐ xiǎng hē píjiǔ ma? / Wǒ xiǎng hē píjiǔ.;Möchtest du Bier trinken? / Ich möchte Bier trinken.;啤酒;你想喝啤酒吗？ / 我想喝啤酒。;L06-F-07;L06
Bier;píjiǔ;Nomen;Zhè shì shénme píjiǔ? / Zhè shì déguó píjiǔ.;Was ist das für ein Bier? / Das ist deutsches Bier.;啤酒;这是什么啤酒？ / 这是德国啤酒。;L06-F-08;L06
Essen bestellen;diǎn cài / diǎn;Verb;Nǐ diǎn cài le ma? / Wǒ hái méi diǎn cài.;Hast du das Essen bestellt? / Ich habe noch nicht bestellt.;点菜 / 点;你点菜了吗？ / 我还没点菜。;L06-F-09;L06
Essen bestellen;diǎn cài / diǎn;Verb;Nǐ xiǎng diǎn shénme cài? / Wǒ xiǎng diǎn kǎoyā.;Was möchtest du bestellen? / Ich möchte Pekingente bestellen.;点菜 / 点;你想点什么菜？ / 我想点烤鸭。;L06-F-10;L06
essen;chīfàn / chī;Verb;Nǐ chīfàn le ma? / Wǒ chīguò le.;Hast du gegessen? / Ich habe schon gegessen.;吃饭 / 吃;你吃饭了吗？ / 我吃过了。;L06-F-11;L06
essen;chīfàn / chī;Verb;Wǒmen jǐ diǎn chīfàn? / Wǒmen qī diǎn chīfàn.;Wann essen wir? / Wir essen um sieben Uhr.;吃饭 / 吃;我们几点吃饭？ / 我们七点吃饭。;L06-F-12;L06
sagen / erzählen;gàosu;Verb;Nǐ néng gàosu wǒ ma? / Wǒ néng gàosu nǐ.;Kannst du es mir sagen? / Ich kann es dir sagen.;告诉;你能告诉我吗？ / 我能告诉你。;L06-F-13;L06
sagen / erzählen;gàosu;Verb;Tā gàosu nǐ shénme le? / Tā gàosu wǒ tā jīntiān hěn máng.;Was hat er dir gesagt? / Er hat mir gesagt, dass er heute beschäftigt ist.;告诉;他告诉你什么了？ / 他告诉我他今天很忙。;L06-F-14;L06
Reis, Mahlzeit;fàn;Nomen;Nǐ chī fàn le ma? / Wǒ chīle.;Hast du gegessen? / Ich habe gegessen.;饭;你吃饭了吗？ / 我吃了。;L06-F-15;L06
grüner Tee;lǜchá;Nomen;Nǐ xǐhuān hē lǜchá ma? / Wǒ xǐhuān hē lǜchá.;Magst du grünen Tee? / Ich mag grünen Tee.;绿茶;你喜欢喝绿茶吗？ / 我喜欢喝绿茶。;L06-F-16;L06
Willkommen;huānyíng guānglín;Redewendung;Nǐmen huānyíng guānglín ma? / Huānyíng guānglín!;Heißt ihr die Gäste willkommen? / Herzlich willkommen!;欢迎光临;你们欢迎光临吗？ / 欢迎光临！;L06-F-17;L06
willkommen heißen;huānyíng;Verb;Nǐ huì shuō huānyíng ma? / Dāngrán!;Kannst du 'Willkommen' sagen? / Natürlich!;欢迎;你会说欢迎吗？ / 当然！;L06-F-18;L06
Kaffee;kāfēi;Nomen;Nǐ hē kāfēi ma? / Wǒ hē kāfēi.;Trinkst du Kaffee? / Ich trinke Kaffee.;咖啡;你喝咖啡吗？ / 我喝咖啡。;L06-F-19;L06
Kanne;hú;Nomen;Zhè hú chá shì shénme? / Zhè shì lǜchá.;Was ist in dieser Teekanne? / Das ist grüner Tee.;壶;这壶茶是什么？ / 这是绿茶。;L06-F-20;L06
Mineralwasser;kuàngquánshuǐ;Nomen;Nǐ yào kuàngquán shuǐ ma? / Wǒ yào kuàngquán shuǐ.;Möchtest du Mineralwasser? / Ich möchte Mineralwasser.;矿泉水;你要矿泉水吗？ / 我要矿泉水。;L06-F-21;L06
mögen, gefallen;xǐhuān;Verb;Nǐ xǐhuān zhège ma? / Wǒ xǐhuān zhège.;Magst du das? / Ich mag das.;喜欢;你喜欢这个吗？ / 我喜欢这个。;L06-F-22;L06
Restaurant;cānguǎn;Nomen;Fùjìn yǒu cānguǎn ma? / Yǒu, nàlǐ yǒu yījiā.;Gibt es ein Restaurant in der Nähe? / Ja, dort gibt es ein Restaurant.;餐馆;附近有餐馆吗？ / 有，那里有一家。;L06-F-23;L06
sitzen;zuò;Verb;Nǐ néng zuò ma? / Wǒ néng zuò.;Kannst du sitzen? / Ich kann sitzen.;坐;你能坐吗？ / 我能坐。;L06-F-24;L06
sofort;mǎshàng;Adverb;Nǐ mǎshàng lái ma? / Wǒ mǎshàng lái.;Kommst du sofort? / Ich komme sofort.;马上;你马上来吗？ / 我马上来。;L06-F-25;L06
Speisekarte;càidān;Nomen;Nǐ kàn càidān le ma? / Wǒ kàn guò càidān.;Hast du die Speisekarte gelesen? / Ich habe die Speisekarte gesehen.;菜单;你看菜单了吗？ / 我看过菜单。;L06-F-26;L06
trinken;hē;Verb;Nǐ xiǎng hē shénme? / Wǒ xiǎng hē shuǐ.;Was möchtest du trinken? / Ich möchte Wasser trinken.;喝;你想喝什么？ / 我想喝水。;L06-F-27;L06
Flasche;píng;Nomen;Zhè píng jiǔ shì nǎlǐ de? / Zhè shì fàguó de.;Woher kommt diese Flasche Wein? / Die ist aus Frankreich.;瓶;这瓶酒是哪里的？ / 这是法国的。;L06-F-28;L06
Sitzplatz, Position;wèi;Nomen;Nǐmen yǒu wèi zi ma? / Yǒu, wǒmen yǒu yī gè wèi zi.;Habt ihr Plätze frei? / Ja, wir haben einen Platz.;位;你们有位子吗？ / 有，我们有一个位子。;L06-F-29;L06
Tasse, Becher;bēi;Nomen;Nǐ yào jǐ bēi? / Wǒ yào liǎng bēi.;Wie viele Tassen möchtest du? / Ich möchte zwei Tassen.;杯;你要几杯？ / 我要两杯。;L06-F-30;L06
Rechnung zahlen;mǎidān;Redewendung;Nǐ huì bāng wǒ mǎidān ma? / Dāngrán kěyǐ!;Kannst du die Rechnung für mich übernehmen? / Natürlich kann ich!;买单;你会帮我买单吗？ / 当然可以！;L06-F-31;L06
gebraten;chǎo;Verb;Nǐ huì chǎo cài ma? / Wǒ huì chǎo cài.;Kannst du kochen? / Ich kann kochen.;炒;你会炒菜吗？ / 我会炒菜。;L06-F-32;L06
Stäbchen;kuàizi;Nomen;Nǐ huì yòng kuàizi ma? / Wǒ huì yòng kuàizi.;Kannst du Essstäbchen benutzen? / Ich kann Essstäbchen benutzen.;筷子;你会用筷子吗？ / 我会用筷子。;L06-F-33;L06
Familie, Zuhause;jiā;Nomen;Nǐ jiā zài nǎlǐ? / Wǒ jiā zài zhèr.;Wo ist dein Zuhause? / Mein Zuhause ist hier.;家;你家在哪里？ / 我家在这儿。;L06-F-34;L06
Fisch;yú;Nomen;Nǐ xǐhuān chī yú ma? / Wǒ xǐhuān chī yú.;Magst du Fisch? / Ich esse gerne Fisch.;鱼;你喜欢吃鱼吗？ / 我喜欢吃鱼。;L06-F-35;L06
Fleisch;ròu;Nomen;Zhè dào ròu hǎo chī ma? / Hěn hǎo chī.;Schmeckt das Fleisch gut? / Es schmeckt sehr gut.;肉;这道肉好吃吗？ / 很好吃。;L06-F-36;L06
Frühlingsrolle;chūnjuǎn;Nomen;Nǐ xǐhuān chūnjuǎn ma? / Wǒ xǐhuān chūnjuǎn.;Magst du Frühlingsrollen? / Ich mag Frühlingsrollen.;春卷;你喜欢春卷吗？ / 我喜欢春卷。;L06-F-37;L06
geben;gěi;Verb;Nǐ néng gěi wǒ ma? / Wǒ néng gěi nǐ.;Kannst du mir das geben? / Ich kann es dir geben.;给;你能给我吗？ / 我能给你。;L06-F-38;L06
Reis;mǐfàn/mǐ;Nomen;Nǐ chī mǐfàn ma? / Wǒ chī mǐfàn.;Isst du Reis? / Ich esse Reis.;米饭/米;你吃米饭吗？ / 我吃米饭。;L06-F-39;L06
Gemüse;shūcài;Nomen;Nǐ chī shūcài ma? / Wǒ chī hěn duō shūcài.;Isst du Gemüse? / Ich esse viel Gemüse.;蔬菜;你吃蔬菜吗？ / 我吃很多蔬菜。;L06-F-40;L06
gebratene Ente;kǎoyā;Nomen;Nǐ xǐhuān kǎoyā ma? / Wǒ xǐhuān kǎoyā.;Magst du Pekingente? / Ich mag Pekingente.;烤鸭;你喜欢烤鸭吗？ / 我喜欢烤鸭。;L06-F-41;L06
innen;lǐ;Präposition;Nǐ zhù zài nǎlǐ? / Wǒ zhù zài zhèlǐ.;Wo wohnst du? / Ich wohne hier.;里;你住在哪里？ / 我住在这里。;L06-F-42;L06
langsam;màn;Adjektiv;Nǐ zǒu de màn ma? / Wǒ zǒu de màn.;Gehst du langsam? / Ich gehe langsam.;慢;你走得慢吗？ / 我走得慢。;L06-F-43;L06
Prost;gānbēi;Redewendung;Wǒmen gānbēi ba! / Hǎo! Gānbēi!;Stoßen wir an? / Gut! Prost!;干杯;我们干杯吧！ / 好！干杯！;L06-F-44;L06
Rindfleisch;niúròu;Nomen;Nǐ chī niúròu ma? / Wǒ chī niúròu.;Isst du Rindfleisch? / Ich esse Rindfleisch.;牛肉;你吃牛肉吗？ / 我吃牛肉。;L06-F-45;L06
sauer;suān;Adjektiv;Zhège cài suān ma? / Yǒudiǎn suān.;Ist dieses Gericht sauer? / Es ist ein bisschen sauer.;酸;这个菜酸吗？ / 有点酸。;L06-F-46;L06
scharf;là;Adjektiv;Zhège cài là ma? / Fēicháng là.;Ist dieses Gericht scharf? / Es ist sehr scharf.;辣;这个菜辣吗？ / 非常辣。;L06-F-47;L06
Schüssel;wǎn;Nomen;Qǐng gěi wǒ yī wǎn tāng. / Zhèlǐ yǒu yī wǎn tāng.;Gib mir bitte eine Schüssel Suppe. / Hier ist eine Schüssel Suppe.;碗;请给我一碗汤。 / 这里有一碗汤。;L06-F-48;L06
Gericht, Gemüse;cài;Nomen;Nǐ xǐhuān zhège cài ma? / Wǒ xǐhuān zhège cài.;Magst du dieses Gericht? / Ich mag dieses Gericht.;菜;你喜欢这个菜吗？ / 我喜欢这个菜。;L06-F-49;L06
Suppe;tāng;Nomen;Nǐ xǐhuān hē tāng ma? / Wǒ xǐhuān hē tāng.;Magst du Suppe? / Ich mag Suppe.;汤;你喜欢喝汤吗？ / 我喜欢喝汤。;L06-F-50;L06
wie, wie ist es;zěnme/zěnmeyàng;Fragewort;Nǐ jīntiān zěnme yàng? / Wǒ hěn hǎo, xièxiè!;Wie geht es dir heute? / Mir geht es gut, danke!;怎么/怎么样;你今天怎么样？ / 我很好，谢谢！;L06-F-51;L06
Portion;fèn;Nomen;Nǐ yào jǐ fèn? / Wǒ yào sān fèn.;Wie viele Portionen möchtest du? / Ich möchte drei Portionen.;份;你要几份？ / 我要三份。;L06-F-52;L06
* Lektion 7;*Lektion 7;* Lektion 7;*Lektion 7;*Lektion 7;*Lektion 7;*Lektion 7;L07-1-00;L07
ältere Schwester;jiějie;Nomen;Tā shì wǒ de jiějie.;Sie ist meine ältere Schwester.;姐姐;她是我的姐姐。;L07-1-01;L07
älterer Bruder;gēge;Nomen;Tā shì wǒ de gēge.;Er ist mein älterer Bruder.;哥哥;他是我的哥哥。;L07-1-02;L07
Ehefrau;qīzi;Nomen;Érzi hé tā de qīzi zhù zài…;Mein Sohn und seine Frau wohnen …;妻子;儿子和他的妻子住在……;L07-1-03;L07
Ehemann;zhàngfū;Nomen;Nà shì wǒ de zhàngfu.;Das ist mein Ehemann.;丈夫;那是我的丈夫。;L07-1-04;L07
Familie, Zuhause;jiā;Nomen;Wǒ jiā yǒu wǔ kǒu rén.;Meine Familie hat fünf Mitglieder.;家;我家有五口人。;L07-1-05;L07
groß;dà;Adjektiv;Tā jīnnián èrshísì suì, jiéhūn le, yǒu yí gè háizi.;Sie ist dieses Jahr 24, verheiratet und hat ein Kind.;大;她今年二十四岁，结婚了，有一个孩子。;L07-1-06;L07
heiraten;jiéhūn;Verb;Tā jīnnián èrshísì suì, jiéhūn le, yǒu yí gè háizi.;Sie ist dieses Jahr 24, verheiratet und hat ein Kind.;结婚;她今年二十四岁，结婚了，有一个孩子。;L07-1-07;L07
Hund;gǒu;Nomen;Tāmen yǒu yì zhī dà gǒu hé yì zhī xiǎo māo.;Sie haben einen großen Hund und eine kleine Katze.;狗;他们有一只大狗和一只小猫。;L07-1-08;L07
in Rente gehen;tuìxiū;Verb;Wǒ hé wǒ zhàngfu yǐjīng tuìxiū le.;Mein Mann und ich sind schon im Ruhestand.;退休;我和我丈夫已经退休了。;L07-1-09;L07
jüngere Schwester;mèimei;Nomen;Tā shì wǒ de mèimei.;Sie ist meine jüngere Schwester.;妹妹;她是我的妹妹。;L07-1-10;L07
jüngerer Bruder;dìdi;Nomen;Tā shì wǒ de dìdi.;Er ist mein jüngerer Bruder.;弟弟;他是我的弟弟。;L07-1-11;L07
Kind;háizi;Nomen;Tā jīnnián èrshísì suì, jiéhūn le, yǒu yí gè háizi.;Sie ist dieses Jahr 24, verheiratet und hat ein Kind.;孩子;她今年二十四岁，结婚了，有一个孩子。;L07-1-12;L07
klein;xiǎo;Adjektiv;Tāmen yǒu yì zhī dà gǒu hé yì zhī xiǎo māo.;Sie haben einen großen Hund und eine kleine Katze.;小;他们有一只大狗和一只小猫。;L07-1-13;L07
Manager;jīnglǐ;Nomen;Tā shì yí gè gōngsī de jīnglǐ.;Er ist Manager in einer Firma.;经理;他是一个公司的经理。;L07-1-14;L07
Mutter;mǔqīn;Nomen;Nǐ kàn, zhè shì wǒ fùqīn, mǔqīn.;Sieh mal, das sind mein Vater und meine Mutter.;母亲;你看，这是我父亲、母亲。;L07-1-15;L07
nur, bloß;zhǐ;Zählwort;Zhǐ yǒu yí gè jiějie.;Ich habe nur eine ältere Schwester.;只;只有一个姐姐。;L07-1-16;L07
ZEW für Tiere;zhī;Zählwort;Zhǐ yǒu yí gè gǒu.;Ich habe nur einen Hund.;只;只有一个姐姐。;L07-1-16;L07
schon;yǐjīng;Adverb;Wǒ hé wǒ zhàngfu yǐjīng tuìxiū le.;Mein Mann und ich sind schon im Ruhestand.;已经;我和我丈夫已经退休了。;L07-1-17;L07
Sohn;érzi;Nomen;Nà gè shì wǒmen de érzi, tā shì dàxuéshēng.;Das ist unser Sohn, er ist Student.;儿子;那个是我们的儿子，他是大学生。;L07-1-18;L07
Tochter;nǚ'ér;Nomen;Nǚ’ér, tā shì gōngchéngshī, zài Shànghǎi gōngzuò.;Unsere Tochter, sie ist Ingenieurin und arbeitet in Shanghai.;女儿;女儿，她是工程师，在上海工作。;L07-1-19;L07
Vater;fùqīn;Nomen;Nǐ kàn, zhè shì wǒ fùqīn, mǔqīn.;Sieh mal, das sind mein Vater und meine Mutter.;父亲;你看，这是我父亲、母亲。;L07-1-20;L07
Mund, Zähleinheit für Familienmitglieder;kǒu;Nomen / Zählwort;Wǒ jiā yǒu wǔ kǒu rén.;Meine Familie hat fünf Mitglieder.;口;我家有五口人。;L07-1-21;L07
alle;dōu;Adverb;Tāmen dōu hěn piàoliang.;Sie sind beide sehr hübsch.;都;它们都很漂亮。;L07-1-22;L07
dieses Jahr;jīnnián;Nomen;Jīnnián wǒ bàba wǔshísān suì.;Dieses Jahr ist mein Vater 53 Jahre alt.;今年;今年我爸爸五十三岁。;L07-1-23;L07
es;tā;Pronomen;Tāmen dōu hěn piàoliang.;Sie sind beide sehr hübsch.;它;它们都很漂亮。;L07-1-24;L07
Geschwister;xiōngdì jiěmèi;Nomen;Nǐ yǒu méiyǒu xiōngdì jiěmèi?;Hast du Geschwister?;兄弟姐妹;你有没有兄弟姐妹？;L07-1-25;L07
Grüße ausrichten;wènhǎo;Redewendung;Qǐng xiàng tāmen wèn hǎo!;Bitte richte ihnen Grüße aus!;问好;请向他们问好！;L07-1-26;L07
Katze;māo;Nomen;Tāmen yǒu yì zhī dà gǒu hé yì zhī xiǎo māo.;Sie haben einen großen Hund und eine kleine Katze.;猫;他们有一只大狗和一只小猫。;L07-1-27;L07
Leben;shēnghuó;Nomen;Tāmen shēnghuó de zhēn hǎo.;Sie führen wirklich ein gutes Leben.;生活;他们生活得真好。;L07-1-28;L07
Jahre (Alter);suì;Zählwort;Tā sìshísān suì.;Er ist 43 Jahre alt.;岁;他四十三岁。;L07-1-29;L07
lieben;ài;Verb;Wǒmen yě ài qù tāmen nàr hē kāfēi.;Wir gehen auch gerne zu ihnen Kaffee trinken.;爱;我们也爱去他们那儿喝咖啡。;L07-1-30;L07
machen;zuò;Verb;Nǐ bàba, māma zuò shénme gōngzuò?;Was arbeiten deine Eltern?;做;你爸爸、妈妈做什么工作？;L07-1-31;L07
Mutter;māma;Nomen;Bàba shì gōngchéngshī, māma shì xuéxiào de lǎoshī.;Mein Vater ist Ingenieur, meine Mutter ist Lehrerin.;妈妈;爸爸是工程师，妈妈是学校的老师。;L07-1-32;L07
oft;chángcháng/cháng;Adverb;… cháng lái wǒmen zhèr wánr.;… kommen oft zu uns zu Besuch.;常;常来我们这儿玩儿。;L07-1-33;L07
Vater;bàba;Nomen;Bàba shì gōngchéngshī.;Mein Vater ist Ingenieur.;爸爸;爸爸是工程师。;L07-1-34;L07
Schule;xuéxiào;Nomen;Māma shì xuéxiào de lǎoshī.;Meine Mutter ist Lehrerin an einer Schule.;学校;妈妈是学校的老师。;L07-1-35;L07
spielen;wán;Verb;… cháng lái wǒmen zhèr wánr.;… kommen oft zu uns zu Besuch und spielen hier.;玩;常来我们这儿玩儿。;L07-1-36;L07
bekommen;de;Partikel;Tāmen shēnghuó de zhēn hǎo.;Sie führen wirklich ein gutes Leben.;得;他们生活得真好。;L07-1-37;L07
weiblich, Frau;nǚ;Adjektiv / Nomen;Wǒ nǚ péngyou.;Meine Freundin.;女;我女朋友。;L07-1-38;L07
wie alt;duōdà;Fragewort;Tāmen jīnnián duō dà le?;Wie alt sind sie dieses Jahr?;多大;他们今年多大了？;L07-1-39;L07
wirklich;zhēn;Adverb;Tāmen shēnghuó de zhēn hǎo.;Sie führen wirklich ein gutes Leben.;真;他们生活得真好。;L07-1-40;L07
denken, möchten;xiǎng;Verb;Nǐ xiǎng bù xiǎng nǐ bàba, māma?;Vermisst du deine Eltern?;想;你想不想你爸爸、妈妈？;L07-1-41;L07
in Richtung;xiàng;Präposition;Qǐng xiàng tāmen wèn hǎo!;Bitte richte ihnen Grüße aus!;向;请向他们问好！;L07-1-42;L07
* Lektion 8;*Lektion 8;* Lektion 8;*Lektion 8;*Lektion 8;*Lektion 8;*Lektion 8;L08-1-00;L08
entfernt sein von;lí;Präposition;;;离;;L08-1-01;L08
gehen;zǒu;Verb;;;走;;L08-1-02;L08
Bar;jiǔbā;Nomen;;;酒吧;;L08-1-03;L08
so, auf diese Weise;nàme;Adverb;;;那么;;L08-1-04;L08
Taxi nehmen;dǎdī;Verb;;;打的;;L08-1-05;L08
fahren, öffnen;kāi;Verb;;;开;;L08-1-06;L08
Fahrrad;zìxíngchē;Nomen;;;自行车;;L08-1-07;L08
weit;yuǎn;Adjektiv;;;远;;L08-1-08;L08
fragen;wèn;Verb;;;问;;L08-1-09;L08
Fräulein;xiǎojiě;Nomen;;;小姐;;L08-1-10;L08
hinten, hinter;hòu/hòumiàn;Nomen;;;后/后面;;L08-1-11;L08
Auto;chē/qìchē;Nomen;;;车/汽车;;L08-1-12;L08
nah;jìn;Adjektiv;;;近;;L08-1-13;L08
oder;huòzhě;Konjunktion;;;或者;;L08-1-14;L08
öffentliche Toilette;gōnggòng cèsuǒ;Nomen;;;公共厕所;;L08-1-15;L08
Bus;gōngjiāochē;Nomen;;;公交车;;L08-1-16;L08
reiten, fahren (Fahrrad);qí;Verb;;;骑;;L08-1-17;L08
Taxi;chūzūchē;Nomen;;;出租车;;L08-1-18;L08
viel;duō;Adjektiv;;;多;;L08-1-19;L08
zu Fuß gehen;zǒulù;Verb;;;走路;;L08-1-20;L08
zu viel;tàiduōle;Redewendung;;;太多了;;L08-1-21;L08
zurückgehen;huí;Verb;;;回;;L08-1-22;L08
abbiegen;guǎi;Verb;;;拐;;L08-1-23;L08
draußen, außerhalb;wài/wàimiàn;Nomen;;;外/外面;;L08-1-24;L08
aussteigen;xiàchē;Verb;;;下车;;L08-1-25;L08
ankommen, bis;dào;Verb;;;到;;L08-1-26;L08
genau, eben;jiù;Adverb;;;就;;L08-1-27;L08
einsteigen;shàngchē;Verb;;;上车;;L08-1-28;L08
Linie;xiàn;Nomen;;;线;;L08-1-29;L08
links;zuǒ/zuǒbiān;Nomen;;;左/左边;;L08-1-30;L08
nach, in Richtung;wǎng;Präposition;;;往;;L08-1-31;L08
Nanjing;Nánjīng;Eigenname;;;南京;;L08-1-32;L08
neben;pángbiān;Nomen;;;旁边;;L08-1-33;L08
Osten;dōng;Nomen;;;东;;L08-1-34;L08
Zählwort (für Reihenfolge);dì;Präfix;;;第;;L08-1-35;L08
rechts;yòu/yòubiān;Nomen;;;右/右边;;L08-1-36;L08
Station, Haltestelle;zhàn;Nomen;;;站;;L08-1-37;L08
Straße, Weg;lù;Nomen;;;路;;L08-1-38;L08
Straßenkreuzung;lùkǒu;Nomen;;;路口;;L08-1-39;L08
U-Bahn;dìtiě;Nomen;;;地铁;;L08-1-40;L08
vorne;qián/qiánmiàn;Nomen;;;前/前面;;L08-1-41;L08
Westen;xī;Nomen;;;西;;L08-1-42;L08
Der Bund (in Shanghai);Wàitān;Eigenname;;;外滩;;L08-1-43;L08
* Lektion 8 Dialoge;*Lektion 8 Dialoge;* Lektion 8 Dialoge;*Lektion 8 Dialoge;*Lektion 8 Dialoge;*Lektion 8 Dialoge;*Lektion 8 Dialoge;L08-D-00;L08
Ich möchte in die Bar gehen.;Wǒ xiǎng qù jiǔbā.;;Wǒ xiǎng qù jiǔbā.;Ich möchte in die Bar gehen.;我想去酒吧。;;L08-D-01;L08
Die Bar ist nicht weit von hier. Wie kommst du dorthin?;Jiǔbā lí zhèr bù yuǎn, nǐ zěnme qù?;;Jiǔbā lí zhèr bù yuǎn, nǐ zěnme qù?;Die Bar ist nicht weit von hier. Wie kommst du dorthin?;酒吧离这儿不远，你怎么去？;;L08-D-02;L08
Ich möchte mit dem Auto oder dem Fahrrad hinfahren.;Wǒ xiǎng kāichē huòzhě qí zìxíngchē qù.;;Wǒ xiǎng kāichē huòzhě qí zìxíngchē qù.;Ich möchte mit dem Auto oder dem Fahrrad hinfahren.;我想开车或者骑自行车去。;;L08-D-03;L08
Ich nehme die U-Bahn oder den Bus.;Chéng dìtiě huòzhě zuò gōnggòng qìchē qù.;;Chéng dìtiě huòzhě zuò gōnggòng qìchē qù.;Ich nehme die U-Bahn oder den Bus.;乘地铁或者坐公共汽车去。;;L08-D-04;L08
Ich fahre nicht gern mit dem Bus.;Wǒ bù xǐhuan zuò gōngchē.;;Wǒ bù xǐhuan zuò gōngchē.;Ich fahre nicht gern mit dem Bus.;我不喜欢坐公车。;;L08-D-05;L08
In den Bussen sind die meisten Leute müde oder schlafen.;Chē lǐ de rén dàduō lè huòzhě shuìjiào.;;Chē lǐ de rén dàduō lè huòzhě shuìjiào.;In den Bussen sind die meisten Leute müde oder schlafen.;车里的人大多累或者睡觉。;;L08-D-06;L08
Dann geh doch zu Fuß hin und nimm ein Taxi zurück. Wie wäre das?;Nàme, nǐ zǒulù qù, dǎdī huí jiā, zěnme yàng?;;Nàme, nǐ zǒulù qù, dǎdī huí jiā, zěnme yàng?;Dann geh doch zu Fuß hin und nimm ein Taxi zurück. Wie wäre das?;那么，你走路去，打的回家，怎么样？;;L08-D-07;L08
Du kannst mit dem Bus hinfahren.;Nǐ kěyǐ zuò gōngchē qù.;;Nǐ kěyǐ zuò gōngchē qù.;Du kannst mit dem Bus hinfahren.;你可以坐公车去。;;L08-D-08;L08
Ich fahre nicht gern Bus.;Wǒ bù xǐhuan zuò gōngchē.;;Wǒ bù xǐhuan zuò gōngchē.;Ich fahre nicht gern Bus.;我不喜欢坐公车。;;L08-D-09;L08
Im Bus gibt es zu viele Menschen.;Gōngchē lǐ rén tài duō le.;;Gōngchē lǐ rén tài duō le.;Im Bus gibt es zu viele Menschen.;公车里人太多了。;;L08-D-10;L08
